# sha256 manifest for vLLM 0.26.0+cu129 rejection-sampler patches.
# Recorded 2026-08-08 against this repo's own .venv-vllm (byte-identical to
# the sibling lossy-spec-decode-repetition repo's recorded upstream hashes,
# confirmed at build time -- both start from the same pristine vLLM 0.26.0).
#
# Single source of truth for patches/apply.sh. Format: <hash>  <label>
#
# rejection_sampler.py (V1 runner; every method touches this file)
# -- the SAME signal that separates cases well in aggregate, whole-run
# analysis does not separate them via an instantaneous fast/slow EMA
# crossover at any live threshold, the same wall every other cheap local
# signal in this investigation (window-entropy, confidence-dip,
# hesitation-density) already hit. Default margin changed to 1.0
# (unreachable, observation-only) until a fundamentally different trigger
# design is validated. See analysis/semantic_guard/README.md.
# fixed 2026-08-13: the previous fix's own history_tail check reused
# _free_judgment_pivot_pattern_progress -- correct for tracking a pattern
# WE ourselves are forcing (always paced to land exactly at the tail's
# end, one token per round) but WRONG for natural detection: the model
# can emit the final-channel-open boundary AND several more real content
# tokens all within the SAME round if they're all accepted together, so
# the boundary is no longer the last thing in history_tail by the time
# this runs, and a suffix-only check misses it. Confirmed on a real
# rerun: identical L=577 output, identical second pivot injected inside
# the model's own final answer -- the fix had NOT changed behavior at
# all. Added _free_judgment_pattern_occurs_anywhere (full scan, same
# approach find_macro_loop_restarts.py already uses for this exact
# boundary pattern) and switched natural detection to it. Previous hash
# (do not use): 47b12ff9f0b49c591aa7b2b0cace408d62767bc793016dc6b73dc01ef92614fe
# fixed 2026-08-13: real bug caught on a live run, not by review. Before
# this, "final_opened" was only ever set by our OWN final_forcing
# completing (mirroring force-commit's identically-named flag) -- nothing
# stopped the observation/pivot machinery once the model opened `final`
# entirely on its own. Live consequence, observed on a real case_004 run:
# the pivot fired at token ~485, the model abandoned its approach and
# opened `final` on its own within a few hundred more tokens (something
# that natively never happens on this case within the full 32768-token
# budget) -- then a SECOND pivot trigger fired while INSIDE that final
# message, injecting the same redirect phrase mid-answer and corrupting
# what would otherwise have been a genuine, fast resolution. Added
# history_tail: a rolling real-emitted-token buffer, updated every round
# regardless of mode, that detects the fixed final-channel-open boundary
# (same pattern find_macro_loop_restarts.py/force-commit already use) and
# sets the SAME sticky final_opened flag a forced push does -- "final has
# been reached, forced or natural, stop touching target_probs forever" is
# one fact regardless of how it happened. Previous hash (do not use):
# 72d36a4e185ad36d36db575db1293783873ff09800d04cc55245836c388e454a
# updated 2026-08-13: v2 -- ACTS on the judgment now, not observation-only.
# The sixth criterion phrase (see the entry above) finally produced real
# yes/no mass (p_yes/p_no in the multi-percent range, not ~1e-4) and a
# real, validated within-run trend (case_004 rambling: 66%->71%->84%
# yes>no across thirds; case_008 clean/short: 83%->83%->50%, opposite
# direction as it converges to its answer) -- a genuine signal despite a
# real baseline "yes" bias (~70-83% even on the clean case), which is why
# the trigger is a fast/slow EMA crossover (adaptive to each run's own
# baseline) rather than an absolute threshold. On trigger: forces a real,
# committed pivot phrase (spec-casc-tok-self-check's own PIVOT_PATTERN,
# reused verbatim) or spec-casc-tok-force-commit's own final-channel push
# if the budget is nearly exhausted -- the one place this patch now costs
# real committed tokens, but only once triggered. New own knob files:
# free-judgment-pivot-margin, free-judgment-pivot-final-threshold. See the
# patch's own module comment for the full mechanism and the state-mutation
# discipline (apply() only ARMS a pending trigger, update() is the only
# place mode actually transitions, same as self-check's own convention).
# Previous hash (observation-only v1, do not use):
# ac50a9ac47f6141e2f5c4902bc0a0d3f5949b325a85d8243d76ca76ea2334e8e
# updated 2026-08-13: sixth criterion-phrase attempt. Adds an explicit
# closed-vocabulary instruction directly before the value-pulling ending:
# "\n\nAre the current tokens wasteful or real progress? Answer in one
# word: yes/no, the answer is:" -- naming the two allowed words as a
# constraint, not just implying them via the question, is a stronger
# constraint than any earlier attempt. judged_messy scoring (hedge vs
# confident, added in the previous update) is unchanged; p_yes/p_no are
# still logged alongside it to check whether THIS phrase finally moves
# real mass onto literal yes/no. 14 tokens -> 23. Previous hash (do not
# use): 67be37c2b33a59d9722936b96c42c9f5b1c53a9b933189cdbfc7c64fcb9aa9e6
# updated 2026-08-13: switched the SCORED signal from yes-vs-no to
# confident-vs-hedge. Five criterion-phrase attempts (see the earlier
# entries in this section) all converged on the same finding: the
# position right after any "...answer is"-shaped phrase never favors a
# bare yes/no (p_yes/p_no stayed ~1e-4 in every attempt) -- it
# grammatically wants a predicate, and WHICH predicate is the real signal:
# declarative words ("is"/"was"/"equals") dominate early in a run, hedged
# words ("might"/"may"/"could"/"possibly"/"perhaps"/"likely"/"probably"/
# "seems"/"appears") dominate once rambling sets in. Validated with a
# proper thirds-of-the-run breakdown on case_004 (42%->17% confident-
# dominant, 17%->87% hedge-dominant) and reproduced independently under a
# second, differently-worded question -- not one lucky phrase. judged_messy
# is now hedge>confident, not yes>no; p_yes/p_no kept in the trace for
# completeness. Previous hash (do not use):
# df1de6cc5a6f815b52f329a81d05c71a71bf5cd5f40319ba13fcb7d65a890a5b
# updated 2026-08-13: fourth phrasing failure -- even self-check's own
# QUESTION_PATTERN, real proof it CAN work, punctuation-completed when
# spliced at arbitrary (not locally-primed) points. New phrase combines
# an unambiguous binary QUESTION framing ("Are the current tokens
# wasteful or real progress?") with an explicit "The answer is" ending --
# earlier attempts tried one or the other, never both together. 26 tokens
# -> 14. Previous hashes (do not use):
# ff2e488d58d6bd400c29d2194372f261e8b5469c97d2290ae90e45369a133b11
# 4775ad754b2dc7023971194605950a038f02d2af29202077b4e3dc9d021035a4
# 693c15a454e6018d454249fa11359e97d8d2202328431f379561573bee28f3ec
# 8b6cd43f0008d805bd2b5984b0398d35ad5c186c78d10191a4815fd0584da0f1
# acef8584e232d790017b198d06a5342a4b41967256bd7fb3bc308f542b926072
# 0821fdbe7d8009e8b0b84458b56eb6b7dda38c104035bf2a35406a5c05fede8d
# updated 2026-08-13: third phrasing failure (yes/no read as a rhetorical
# aside to punctuate, ".", "?", ".\n\n" dominated -- a structural limit of
# a single-position read with zero free generation, not fixable by more
# wording tweaks in that shape). Switched to spec-casc-tok-self-check's
# own QUESTION_PATTERN verbatim: "\n\nWait, let me pause and check: am I
# going in circles here, making no real progress? Answer yes or no:" --
# not a new guess, that patch's real live run already demonstrated this
# exact text elicits a clean immediate "Yes" as the very next token (the
# confusion self-check hit afterward concerned further free generation,
# irrelevant here since this patch discards everything after the single
# read regardless). 14 tokens -> 26. Previous hashes (do not use):
# 4775ad754b2dc7023971194605950a038f02d2af29202077b4e3dc9d021035a4
# 693c15a454e6018d454249fa11359e97d8d2202328431f379561573bee28f3ec
# 8b6cd43f0008d805bd2b5984b0398d35ad5c186c78d10191a4815fd0584da0f1
# acef8584e232d790017b198d06a5342a4b41967256bd7fb3bc308f542b926072
# 0821fdbe7d8009e8b0b84458b56eb6b7dda38c104035bf2a35406a5c05fede8d
# updated 2026-08-13: the "yes/no:" phrase was wrapped in an unclosed "("
# (aside-like framing, an addition on top of the user's given wording, not
# part of it) -- gpt-oss treated the unmatched paren as needing closing
# punctuation, completing with ")."/")"/"?)" instead of an answer, caught
# again via the top-K diagnostic. Dropped the parenthesis: "\n\nAre the
# current tokens wasteful or real progress: yes/no:" (no unmatched
# punctuation). 15 tokens -> 14. Previous hashes (do not use):
# 693c15a454e6018d454249fa11359e97d8d2202328431f379561573bee28f3ec
# 8b6cd43f0008d805bd2b5984b0398d35ad5c186c78d10191a4815fd0584da0f1
# acef8584e232d790017b198d06a5342a4b41967256bd7fb3bc308f542b926072
# 0821fdbe7d8009e8b0b84458b56eb6b7dda38c104035bf2a35406a5c05fede8d
# updated 2026-08-13: replaced the criterion phrase. "...I think the
# answer is" was found genuinely ambiguous by inspecting the top-K tokens
# actually produced there (added as a diagnostic in the previous update) --
# gpt-oss read "the answer" as continuing to describe the MATH PROBLEM's
# answer (computed the whole conversation), not responding to this
# question, so it completed with a verb (" is"/" might"/" may", NOT
# "yes"/"no") -- both p_yes and p_no stayed consistently tiny (~1e-4), the
# tell that something was off, though not diagnosable without the top-K
# data. New phrase: "\n\n(are the current tokens wasteful or real
# progress: yes/no:" -- states the binary choice explicitly, ends on a
# literal "yes/no:" label. 21 tokens -> 15. Previous hashes (do not use):
# 8b6cd43f0008d805bd2b5984b0398d35ad5c186c78d10191a4815fd0584da0f1
# acef8584e232d790017b198d06a5342a4b41967256bd7fb3bc308f542b926072
# 0821fdbe7d8009e8b0b84458b56eb6b7dda38c104035bf2a35406a5c05fede8d
# updated 2026-08-13: added a diagnostic-only top-15 (token id, prob)
# capture at the judgment row -- p_yes/p_no were both consistently tiny
# (~1e-4) on the first real validation run, too small to tell whether
# "yes"/"no" are anywhere near what the model actually favors there;
# needed real data instead of guessing at wording. Pure addition, no
# change to the ban mechanism or judged_messy computation. Previous hash:
# acef8584e232d790017b198d06a5342a4b41967256bd7fb3bc308f542b926072
# fixed 2026-08-13: first draft aliased plain spec-casc-tok's own alpha
# file (_SPEC_CASC_TOK_ALPHA_FILE, unrenamed, copied straight from the
# spec-casc-tok base this patch is built on) -- the exact "own file, never
# alias" bug caught once already building spec-casc-tok-antiloop, repeated
# here and caught again by this patch's own knob-plumbing test failing
# immediately on first install. Renamed to
# _SPEC_CASC_TOK_FREE_JUDGMENT_ALPHA_FILE. Superseded hash (do not use):
# 0821fdbe7d8009e8b0b84458b56eb6b7dda38c104035bf2a35406a5c05fede8d
# added 2026-08-13, "free judgment via extended verification span" -- the
# rejection_sampler.py half. Two-file patch (see the gpu_model_runner.py
# entry below): exploits that EAGLE verification is already ONE parallel
# forward pass over the whole drafted block, so appending a fixed
# criterion-question sequence after the real drafted tokens lets the
# target's SAME pass also compute a judgment ("is this looping?"), at
# marginal FLOPs cost, not an extra round-trip, and at ZERO real
# generation-budget cost since the criterion tokens are always
# force-rejected. v1 scope is OBSERVATION ONLY (writes p_yes/p_no to a
# trace file, does not yet act on it) -- see the patch's own module
# comment for the full design, the validity caveat (only trustworthy on
# rounds where the real draft was fully accepted), and why the
# alternative design (pad target_probs after a smaller propose() call,
# keeping num_speculative_tokens at its usual value) does NOT work
# (draft_token_ids_cpu is a fixed-width buffer sized at the config's own
# num_spec_tokens; copy_() from a wider tensor into that fixed slice
# raises a shape-mismatch error). See analysis/semantic_guard/README.md.
# fixed 2026-08-13: _self_check_apply originally forced only the round's
# FIRST drafted position (start0). If that position's forced token happened
# to be genuinely ACCEPTED (draft's own proposal coincided with it -- not
# rare, especially right after the model has just been forced to say the
# pattern's own opening words and tends to keep talking in that voice), the
# round did not terminate the way a force-rejection always does, so it
# continued to this round's LATER positions with fully unforced,
# unmodified target_probs -- letting natural generation diverge from the
# pattern mid-force. Caught on a real live run: the pivot phrase's own
# opening ("Yes -- I am going in circles.") repeated 5 times, each
# diverging at the exact same token and restarting from 0, a genuine
# self-inflicted degenerate loop caused by the forcing mechanism itself,
# not the model. Fixed by forcing every still-unforced pattern position
# available in the round (min(round's own draft length, pattern tokens
# remaining)), not just the first -- makes an accept/reject coin flip at
# any one position unable to let natural content leak into a forced
# phrase. Superseded hash (do not use): 45ccf12ba02cd743318c19e445b3ecc8f0997898db1caf3718f67db8ac5ca2e2
# added 2026-08-13, periodic self-assessment + reactive pivot -- built after
# spec-casc-tok-force-commit was empirically shown to salvage tokens but not
# a correct answer (converts a silent cap-hit into an explicit "I'm sorry,
# unable to provide the answer" after 21 final/analysis channel thrashes,
# n=1 real case) and FIVE independently-designed structural/statistical
# signals this session (window-entropy ramp, confidence dip, hesitation
# density, hidden-state recurrence, and a digit-normalized canonical-
# template periodicity check built specifically for the repeated-bisection
# shape this repo's own rambling case has) all fail to reliably separate
# productive from unproductive generation -- the last one fires 100+ times
# starting at 16% through on a case that succeeds, never fires at all on
# the case it targets. The one real signal found all session is the
# model's OWN self-report (spontaneous "this is messy"-type phrases
# correlate with 2.7x length, 6.5x cap-rate). Rather than a sixth cheap
# proxy, this patch outsources the judgment: every _SELF_CHECK_INTERVAL
# real tokens, force-inject a fixed self-assessment question (one-hot
# target_probs, same mechanism as antiloop/force-commit, no kernel
# changes), let the next few tokens generate completely unconstrained, and
# read back the model's own yes/no. "No" costs ~30 tokens and resumes
# unchanged. "Yes" force-injects a pivot phrase if budget remains, or
# force-commit's own final-channel-open push if nearly exhausted. See
# analysis/semantic_guard/README.md.
# added 2026-08-13, reactive budget-exhaustion breaker on top of plain
# spec-casc-tok -- targets a THIRD failure shape, distinct from BOTH
# spec-casc-tok-antiloop's literal token-repetition target and the
# hidden-state-recurrence work's macro-loop-restart target: "never commits"
# -- the model stays in the harmony `analysis` channel, re-deriving/
# re-verifying in genuinely different words each cycle (n-gram duplicate
# coverage at 30/60-token windows checked directly and found ~0 on these
# cases, ruling out a generalized antiloop), and simply exhausts the
# generation budget without ever opening `final`. Confirmed on 4/31 real
# AIME24 cases across two arms (~13%), the worst possible outcome
# (max tokens spent, zero extractable answer). Built after four
# independently-designed local per-token EARLY-WARNING signals (window-
# entropy ramp, sustained confidence dip, hesitation-word density, and
# continuous hidden-state recurrence) all failed or were too weak to act
# on -- the hidden-state one in a structurally identical way to the others
# (spikes AT a loop-back boundary, not during the unproductive content
# leading up to it). Mechanism therefore reacts to a fact known with
# certainty instead of predicting: cumulative real emitted token count vs a
# threshold, and whether the fixed 6-token final-channel-open boundary has
# occurred yet (same literal special-token-id pattern
# find_macro_loop_restarts.py already validated). Once crossed, one-hots
# target_probs onto the boundary's next token at the first drafted position
# each round -- zero kernel/Triton changes, same "everything downstream is
# already a pure function of target_probs" pattern as antiloop. See
# analysis/semantic_guard/README.md.
# added 2026-08-13, reactive repetition breaker on top of plain spec-casc-tok
# -- NOT a hesitation-marker guard (no token-id list, no entropy-window
# trigger). Built after this investigation established: (1) real degenerate
# loops in this model are TARGET-MODEL-driven, not a relaxation artifact
# (a counterfactual splice showed pure STRICT decoding falls into the
# identical loop from the identical context); (2) once looping, target's
# own top-1 confidence in the repeated token climbs past 99% within a
# handful of repeats, so no accept-test threshold can prevent continuing
# it; (3) predicting loop onsets in advance from distributional shape
# (entropy ramps, confidence dips) fails rigorous validation -- both tested
# detectors perform WORSE than a random baseline at matched firing rate.
# Mechanism instead: the moment a genuine periodic repeat (period<=12,
# 3rd consecutive occurrence -- the same threshold validated as ground
# truth, not invented for this patch) is confirmed against a persistent
# cross-round token-history buffer, zero that SPECIFIC token's probability
# in target_probs and renormalize, before spec-casc-tok's own eta/pi_rej
# math runs. Zero kernel/Triton changes -- pure Python/PyTorch
# preprocessing; everything downstream (eta, pi_rej, the accept kernel,
# recovery) is already a function of target_probs, so the ban propagates
# automatically. See analysis/semantic_guard/README.md.
#
# REDESIGN 2026-08-13: replaced the EMA-trend pivot mechanism entirely
# (see the CALIBRATION FINDING above -- MARGIN=1.0/unreachable, disabled).
# Offline replay of the SAME 6-case rollout traces (not a new live run)
# tested whether any other transform of the per-round reading separates
# the cases: p_yes>p_no as a boolean fed through the same fast/slow EMA
# (worse than raw magnitude -- case_004, the one case that needed help,
# still has the smallest gap of all 6, and the two clean cases alone span
# 0.02-0.49, wider than the whole false-positive cluster), a windowed
# simple-moving-average of raw p_yes at window sizes 10/20/40/80 (case_004
# has the smallest gap at every window size), and p_hedge-p_confident
# per-round (degenerate -- ~100% positive at threshold 0.0, collapses to
# ~0% by 0.02, no usable per-round cutoff; the hedge/confident signal is
# real only as a whole-run aggregate mean, never validated per-round).
# Conclusion: no reshaping of this reading, at any granularity, separates
# "needs it" from "doesn't" -- chasing another variant was not going to
# fix that.
#
# What changed instead is the COST of a false positive, not the
# discrimination. The old mechanism, once triggered, forced a fixed
# unrelated 24-token redirect phrase into the real committed output --
# catastrophic when wrong (3 of 6 cases in the rollout had a correct
# answer degraded to wrong/no_answer by exactly this). The new mechanism
# computes a per-round score (p_yes - p_no, no EMA, no trend, nothing
# persisted across rounds) and, when it crosses
# SPEC_CASC_TOK_FREE_JUDGMENT_REJECT_THRESHOLD (default 0.08, picked from
# real-trace resample-rate calibration, not a proof of separation), bans
# ONLY the single last real drafted token this round (same
# ban-a-specific-token-and-renormalize mechanism already used for the
# criterion token, NOT a forced pattern) -- rejection sampling's own
# residual-resample then draws a fresh, genuinely target-favored
# alternative at that one position. A false positive now costs one
# resampled token, not a derailing paragraph. This also deletes an entire
# class of bug the old mechanism needed two separate fixes for (the
# double-pivot-injection / natural-final-open-detection bugs documented
# below): there is no multi-round forced pattern to track anymore, so
# there is nothing to accidentally re-trigger inside the model's own
# final answer. All EMA/mode-state-machine code, PIVOT_PATTERN,
# FINAL_OPEN_PATTERN, and their two knob files (PIVOT_MARGIN,
# PIVOT_FINAL_THRESHOLD) are removed; replaced by the single
# REJECT_THRESHOLD knob. Not yet validated on a live rollout -- unit and
# real-kernel adversarial tests pass (patches/test_spec_casc_tok_free_judgment.py),
# a real rollout against these same 6 cases is the natural next step
# before trusting this as a fix rather than a safer bet. Previous hash
# (do not use): ed0e7673a73f509a77a57997d692653a430b011f63c14aa27377eab1a3bbd238
#
# added 2026-08-13-14, "Reflective Verification via extended verification
# span" (RV) -- spec-casc-tok-free-judgment's own sibling/successor, built
# after that patch's every acted-on variant (trend-based EMA pivot, then
# per-round reject-and-resample) was proven on real 6-case rollouts to hurt
# more cases than it helped. Modeled on Reflective Verification (arXiv:
# 2505.18629): reuses free-judgment's own "EAGLE verification is already
# ONE parallel forward pass, so appending fixed tokens after the real draft
# lets the target's SAME pass compute more real logits at marginal FLOPs
# cost" trick, but for a structurally different purpose -- instead of
# reading a scalar judgment and thresholding it (every free-judgment
# variant, all found wanting), this duplicates the real draft tokens after
# a fixed "keep going, don't restart" reflection prompt, gets a SECOND set
# of logits (z_reflect) from the SAME target forward pass, and blends
# z_mix = (1-alpha)*z0 + alpha*z_reflect at the LOGIT level into
# target_probs at the real positions -- UNCONDITIONALLY, every round, no
# judge, no threshold, no trigger to get wrong. The blended distribution
# feeds BOTH the accept test and the recovery/residual draw (spec-casc-
# tok's own eta/pi_rej math runs on the already-blended target_probs), so
# a rejected token gets resampled from a nudged distribution, not the same
# untouched state that produced the bad draft -- closing the exact gap
# free-judgment's reject-and-resample had (proven, via real-trace
# comparison, that resampling from an unmodified target barely moves a
# stuck reasoning state: case_010 flipped correct->wrong at only a 17%
# reject rate, evidence the SAMPLED TOKEN, not the trigger rate, was the
# weak link).
#
# Two files, same "own real_draft_len file, shared between both python
# halves" convention as free-judgment: vllm-0.26.0-rv-model-runner.patch
# (gpu_model_runner.py -- duplicates the real draft's own already-drafted
# tokens into a second span after the fixed reflection-prompt tokens) and
# spec-casc-tok-rv (rejection_sampler.py -- reads target_logits at both
# spans, does the blend, bans the reflection-prompt span's own first token
# so neither the prompt nor the duplicate span is ever committed). See
# vllm-0.26.0-rv-model-runner.patch's own module comment for the full
# round layout and gpu_model_runner.py's copy of this explanation.
#
# STATUS: mechanically built and verified (real imports, real-kernel
# adversarial test showing the blend genuinely changes what gets accepted,
# see gpu_model_runner.py's own comment) but NOT YET run on a live
# multi-case rollout -- unlike every other hash in this file, there is no
# accuracy/efficiency finding attached to this one yet. A width-only
# control experiment (plain spec-casc-tok, num_spec=6->29, no forced
# tokens at all) found widening the round alone costs +123.9% wall-time/
# round on this MoE model, essentially the same tax free-judgment's own
# widening paid (+150%) -- so RV's real cost is expected to be comparable
# to free-judgment's, not cheaper, despite adding zero drafting overhead
# for the synthetic tokens (the tax is the wider verification pass itself,
# not what's in it). See analysis/semantic_guard/README.md for the
# reasoning-progress/loop-detection side investigation (TPV- and Word-
# Salad-Chopper-style trained linear probes, arXiv:2506.07240 and arXiv:
# 2511.00536) that motivated trying an unconditional blend instead of
# another gated trigger, and for why those two probes did not replicate
# well enough on this repo's own (small, compressed) hidden-state captures
# to gate anything yet either. Hash for gpu_model_runner.py's own RV half
# is recorded in that file's own section below, not here.
# added 2026-08-09, verified by the same pristine-round-trip diff as the rest
# of this manifest (see analysis/semantic_guard/README.md for the experiment)
# r-fuzzy-semantic-guard's original hash (36a7429f...) is SUPERSEDED as of
# 2026-08-10: that version passed the MERGED defer_mask (JSD OR guard) to
# the tracer, the same tautology bug r-fuzzy-window-entropy-guard hit and
# fixed -- lossy_would_accept collapsed to strict_would_accept at every
# guarded position by construction, so the "0.0%/0.01% relaxed-only"
# mechanism-check numbers already published for this patch's pilot and
# full-scale runs are a construction artifact, not a clean finding (the
# accuracy/length/rounds numbers elsewhere in those results are unaffected --
# ground truth from actual generation, not derived from this trace field).
# Retrofitted to jsd_defer_mask (tracer) + merged_defer_mask (kernel),
# verified by pristine-round-trip diff exactly like every other entry here.
36a7429fabfe74de031aa3db61e5506e1e610365ff11a3bcba7b7206ce5e9f2a  r-fuzzy-semantic-guard-BUGGY-superseded-2026-08-10
3bb2306084be8ea17ec976a4cc1b31b057658709976471b76a78f0a224396a1a  r-fuzzy-semantic-guard
# same fix as r-fuzzy-semantic-guard above; this variant was never run, so
# purely a correctness fix, no published numbers affected.
d2cdf2d04c249c6f746a386916b914327a42fa6d7de8c446e88b69afc6a698f0  r-fuzzy-semantic-guard-v2-BUGGY-superseded-2026-08-10
c41c2b28397770169113f2aa512813b72717d80f5e7e30c8219944b5f601649b  r-fuzzy-semantic-guard-v2
# added 2026-08-10, distributional (window-entropy) sibling of the two
# token-marker guards above -- see analysis/semantic_guard/README.md
797ea76c1d6cd2a02c1e3755043cd645f4fa5e52538f37daa2a9d672d2c2025f  r-fuzzy-window-entropy-guard
# added 2026-08-10, same token-marker-guard idea as r-fuzzy-semantic-guard,
# ported to spec-casc-tok -- see analysis/semantic_guard/README.md. Built
# correctly from the start (jsd/merged-mask-equivalent split from day one),
# not retrofitted like the two above.
bc1b5c9c374bbf0941ec2fcf122750d679eea9bfc4249ef82d92a7e3120b4240  spec-casc-tok-semantic-guard
8ca8e037e6bc0c02d73ddf2169e01df4b6a117706ba656cd587e8e7ae3568803  spec-casc-tok-semantic-guard-v2
# added 2026-08-12, wider-marker-set sibling of spec-casc-tok-semantic-guard:
# identical override-to-strict mechanism, but the 35-id/14-word marker set
# (same list as r-fuzzy-semantic-guard-v2 and spec-casc-tok-semantic-guard-
# future-guard) instead of the original 18-id/5-word set -- isolates
# whether marker-set width alone explains any of the future-guard variants'
# results, independent of the future-guard window mechanism.
# added 2026-08-11, AND-combination sibling of spec-casc-tok-semantic-guard:
# accept iff BOTH lossless AND spec-casc-tok's own relaxed test would
